source;share/firt_custom_interface/hook/cmake_prefix_path.ps1
source;share/firt_custom_interface/hook/cmake_prefix_path.dsv
source;share/firt_custom_interface/hook/cmake_prefix_path.sh
source;share/firt_custom_interface/hook/ld_library_path_lib.ps1
source;share/firt_custom_interface/hook/ld_library_path_lib.dsv
source;share/firt_custom_interface/hook/ld_library_path_lib.sh
source;share/firt_custom_interface/local_setup.bash
source;share/firt_custom_interface/local_setup.dsv
source;share/firt_custom_interface/local_setup.ps1
source;share/firt_custom_interface/local_setup.sh
source;share/firt_custom_interface/local_setup.zsh
